Id,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,City,Male,Country,Clicked on Ad
332,56.3,49,67430.96,135.24,South Meghan,1,New Caledonia,1
333,79.36,34,57260.41,245.78,Hessstad,1,Bosnia and Herzegovina,0
334,86.38,40,66359.32,188.27,Rhondaborough,1,Singapore,0
335,38.94,41,57587,142.67,Lewismouth,1,Falkland Islands (Malvinas),1
336,87.26,35,63060.55,184.03,New Paul,0,Bosnia and Herzegovina,0
337,75.32,28,59998.5,233.6,Lake Angela,1,Mauritius,0
338,74.38,40,74024.61,220.05,East Graceland,1,Indonesia,0
339,65.9,22,60550.66,211.39,Hartport,0,Czech Republic,0
340,36.31,47,57983.3,168.92,East Yvonnechester,0,Eritrea,1
341,72.23,48,52736.33,115.35,Burgessside,0,Mexico,1
342,88.12,38,46653.75,230.91,Hurleyborough,0,Gibraltar,0
343,83.97,28,56986.73,205.5,Garychester,1,Haiti,0
344,61.09,26,55336.18,131.68,East Kevinbury,1,Falkland Islands (Malvinas),1
345,65.77,21,42162.9,218.61,Contrerasshire,1,Eritrea,0
346,81.58,25,39699.13,199.39,Erikville,0,Hong Kong,0
347,37.87,52,56394.82,188.56,Robertsonburgh,1,Gambia,1
348,76.2,37,75044.35,178.51,Karenton,0,Barbados,0
349,60.91,19,53309.61,184.94,Port Kathleenfort,0,Nauru,1
350,74.49,28,58996.12,237.34,Lake Adrian,0,Peru,0
351,73.71,23,56605.12,211.38,New Sheila,1,El Salvador,0
352,78.19,30,62475.99,228.81,Mollyport,0,Libyan Arab Jamahiriya,0
353,79.54,44,70492.6,217.68,Sandraland,1,Cambodia,0
354,74.87,52,43698.53,126.97,Charlenetown,0,Saint Barthelemy,1
355,87.09,36,57737.51,221.98,Luischester,1,Reunion,0
356,37.45,47,31281.01,167.86,South Johnnymouth,0,Antigua and Barbuda,1
357,49.84,39,45800.48,111.59,Hannaport,0,Samoa,1
358,51.38,59,42362.49,158.56,East Anthony,0,Afghanistan,1
359,83.4,34,66691.23,207.87,West Daleborough,0,Azerbaijan,0
360,38.91,33,56369.74,150.8,Morrismouth,1,Philippines,1
361,62.14,41,59397.89,110.93,North Andrewstad,1,Angola,1
362,79.72,28,66025.11,193.8,Wrightburgh,1,Albania,0
363,73.3,36,68211.35,135.72,West Tanya,1,Hungary,1
364,69.11,42,73608.99,231.48,Novaktown,1,Faroe Islands,0
365,71.9,54,61228.96,140.15,Timothymouth,1,Czech Republic,1
366,72.45,29,72325.91,195.36,Robertmouth,1,Svalbard & Jan Mayen Islands,0
367,77.07,40,44559.43,261.02,Stephenborough,0,Afghanistan,0
368,74.62,36,73207.15,217.79,Lake Kurtmouth,0,Rwanda,0
369,82.07,25,46722.07,205.38,Lauraburgh,1,Panama,0
370,58.6,50,45400.5,113.7,Rogerburgh,0,Samoa,1
371,36.08,45,41417.27,151.47,Davidside,1,United States Minor Outlying Islands,1
372,79.44,26,60845.55,206.79,West Thomas,0,Greece,0
373,41.73,47,60812.77,144.71,Andersonchester,0,Cote d'Ivoire,1
374,73.19,25,64267.88,203.74,North Ronaldshire,1,Pakistan,0
375,77.6,24,58151.87,197.33,Greghaven,1,Anguilla,0
376,89,37,52079.18,222.26,Jordanmouth,1,Cyprus,0
377,69.2,42,26023.99,123.8,Meyersstad,0,Peru,1
378,67.56,31,62318.38,125.45,Michelleside,0,Kenya,1
379,81.11,39,56216.57,248.19,South Robert,1,Chad,0
380,80.22,30,61806.31,224.58,New Tyler,0,Kyrgyz Republic,0
381,43.63,41,51662.24,123.25,Jordanshire,1,Albania,1
382,77.66,29,67080.94,168.15,Reyesland,0,Gabon,0
383,74.63,26,51975.41,235.99,New Traceystad,1,Dominican Republic,0
384,49.67,27,28019.09,153.69,Port Brian,0,Zimbabwe,1
385,80.59,37,67744.56,224.23,Lake Courtney,0,Croatia,0
386,83.49,33,66574,190.75,Samuelborough,1,Cambodia,0
387,44.46,42,30487.48,132.66,Christinehaven,1,Mongolia,1
388,68.1,40,74903.41,227.73,Thomasstad,1,Honduras,0
389,63.88,38,19991.72,136.85,Kristintown,0,Madagascar,1
390,78.83,36,66050.63,234.64,New Wanda,1,Qatar,0
391,79.97,44,70449.04,216,Mariebury,0,China,0
392,80.51,28,64008.55,200.28,Christopherville,1,Bangladesh,0
393,62.26,26,70203.74,202.77,New Jasmine,0,Swaziland,0
394,66.99,47,27262.51,124.44,Lopezberg,1,Tanzania,1
395,71.05,20,49544.41,204.22,Jenniferstad,1,Eritrea,0
396,42.05,51,28357.27,174.55,West Eduardotown,1,Canada,1
397,50.52,28,66929.03,219.69,Davisfurt,0,Saint Kitts and Nevis,1
398,76.24,40,75524.78,198.32,Bakerhaven,1,Burkina Faso,0
399,77.29,27,66265.34,201.24,Paulshire,1,Tuvalu,0
400,35.98,47,55993.68,165.52,West Jane,1,El Salvador,1
401,84.95,34,56379.3,230.36,Lake Brian,0,Madagascar,0
402,39.34,43,31215.88,148.93,Alvaradoport,0,Bangladesh,1
403,87.23,29,51015.11,202.12,Lake Kevin,0,American Samoa,0
404,57.24,52,46473.14,117.35,Richardsonland,1,Latvia,1
405,81.58,41,55479.62,248.16,East Sheriville,0,Moldova,0
406,56.34,50,68713.7,139.02,Port Michealburgh,1,Anguilla,1
407,48.73,27,34191.23,142.04,Monicaview,0,Bangladesh,1
408,51.68,49,51067.54,258.62,Katieport,0,Faroe Islands,1
409,35.34,45,46693.76,152.86,East Brittanyville,0,Taiwan,1
410,48.09,33,19345.36,180.42,West Travismouth,0,Heard Island and McDonald Islands,1
411,78.68,29,66225.72,208.05,Leonchester,0,Israel,0
412,68.82,20,38609.2,205.64,Ramirezland,1,Bolivia,0
413,56.99,40,37713.23,108.15,Brownton,0,Bahamas,1
414,86.63,39,63764.28,209.64,New Jessicaport,1,Costa Rica,0
415,41.18,43,41866.55,129.25,New Denisebury,1,Myanmar,1
416,71.03,32,57846.68,120.85,Keithtown,0,Netherlands Antilles,1
417,72.92,29,69428.73,217.1,Port Melissastad,1,Czech Republic,0
418,77.14,24,60283.98,184.88,Janiceview,1,Iceland,0
419,60.7,43,79332.33,192.6,Mataberg,1,Palau,0
420,34.3,41,53167.68,160.74,West Melaniefurt,1,Libyan Arab Jamahiriya,1
421,83.71,45,64564.07,220.48,Millerfort,1,Kazakhstan,0
422,53.38,35,60803.37,120.06,Alexanderview,1,French Guiana,1
423,58.03,31,28387.42,129.33,South Jade,0,Tuvalu,1
424,43.59,36,58849.77,132.31,Lake Susan,1,Congo,1
425,60.07,42,65963.37,120.75,South Vincentchester,1,United Kingdom,1
426,54.43,37,75180.2,154.74,Williamsmouth,1,Luxembourg,1
427,81.99,33,61270.14,230.9,Taylorport,0,French Polynesia,0
428,60.53,29,56759.48,123.28,Williamsport,0,Papua New Guinea,1
429,84.69,31,46160.63,231.85,Emilyfurt,1,Maldives,0
430,88.72,32,43870.51,211.87,East John,1,Zambia,0
431,88.89,35,50439.49,218.8,East Deborahhaven,1,Cook Islands,0
432,69.58,43,28028.74,255.07,Port Katelynview,0,Congo,1
433,85.23,36,64238.71,212.92,Paulhaven,1,Senegal,0
434,83.55,39,65816.38,221.18,Elizabethmouth,1,Myanmar,0
435,56.66,42,72684.44,139.42,Lake Jesus,0,Dominican Republic,1
436,56.39,27,38817.4,248.12,North Tylerland,1,Bahrain,0
437,76.24,27,63976.44,214.42,Munozberg,0,Puerto Rico,0
438,57.64,36,37212.54,110.25,North Maryland,1,Chile,1
439,78.18,23,52691.79,167.67,West Barbara,0,Bolivia,0
440,46.04,32,65499.93,147.92,Andrewborough,0,Serbia,1
441,79.4,35,63966.72,236.87,New Gabriel,0,Malaysia,0
442,36.44,39,52400.88,147.64,Port Patrickton,1,Estonia,1
443,53.14,38,49111.47,109,West Julia,1,Greenland,1
444,32.84,40,41232.89,171.72,New Keithburgh,0,Trinidad and Tobago,1
445,73.72,32,52140.04,256.4,Richardsland,1,Thailand,0
446,38.1,34,60641.09,214.38,North Aaronchester,1,Philippines,1
447,73.93,44,74180.05,218.22,Lake Matthewland,0,Niue,0
448,51.87,50,51869.87,119.65,Kevinberg,0,Afghanistan,1
449,77.69,22,48852.58,169.88,Morganfort,1,Angola,0
450,43.41,28,59144.02,160.73,Lovemouth,0,Egypt,1
451,55.92,24,33951.63,145.08,Taylorhaven,0,Fiji,1
452,80.67,34,58909.36,239.76,Jamesville,0,Portugal,0
453,83.42,25,49850.52,183.42,East Toddfort,1,Austria,0
454,82.12,52,28679.93,201.15,East Dana,1,Germany,1
455,66.17,33,69869.66,238.45,West Lucas,0,Panama,0
456,43.01,35,48347.64,127.37,Butlerfort,0,United States of America,1
457,80.05,25,45959.86,219.94,Lindaside,1,Christmas Island,0
458,64.88,42,70005.51,129.8,West Chloeborough,1,Equatorial Guinea,1
459,79.82,26,51512.66,223.28,Jayville,1,Micronesia,0
460,48.03,40,25598.75,134.6,East Lindsey,1,Malta,1
461,32.99,45,49282.87,177.46,Masseyshire,0,Ecuador,1
462,74.88,27,67240.25,175.17,Sarahton,1,Sudan,0
463,36.49,52,42136.33,196.61,Ryanhaven,1,Lao People's Democratic Republic,1
464,88.04,45,62589.84,191.17,Lake Deborahburgh,1,Saint Vincent and the Grenadines,0
465,45.7,33,67384.31,151.12,New Williammouth,1,Switzerland,1
466,82.38,35,25603.93,159.6,Port Blake,0,Spain,1
467,52.68,23,39616,149.2,West Richard,1,Turks and Caicos Islands,1
468,65.59,47,28265.81,121.81,Brandymouth,0,Indonesia,1
469,65.65,25,63879.72,224.92,Sandraville,1,Cook Islands,0
470,43.84,36,70592.81,167.42,Port Jessica,0,Australia,1
471,67.69,37,76408.19,216.57,Lake Jasonchester,0,Finland,0
472,78.37,24,55015.08,207.27,Pearsonfort,0,Pakistan,0
473,81.46,29,51636.12,231.54,Sellerstown,0,Ireland,0
474,47.48,31,29359.2,141.34,Yuton,0,Eritrea,1
475,75.15,33,71296.67,219.49,Smithtown,1,France,0
476,78.76,24,46422.76,219.98,Joanntown,1,Austria,0
477,44.96,50,52802,132.71,South Peter,1,Heard Island and McDonald Islands,1
478,39.56,41,59243.46,143.13,Port Mitchell,1,Western Sahara,1
479,39.76,28,35350.55,196.83,Pottermouth,1,Liberia,1
480,57.11,22,59677.64,207.17,Lake Jonathanview,1,Dominican Republic,0
481,83.26,40,70225.6,187.76,Alanview,1,Tonga,0
482,69.42,25,65791.17,213.38,Carterport,0,Lao People's Democratic Republic,0
483,50.6,30,34191.13,129.88,New Daniellefort,1,United States of America,1
484,46.2,37,51315.38,119.3,Welchshire,0,Belgium,1
485,66.88,35,62790.96,119.47,Russellville,1,Indonesia,1
486,83.97,40,66291.67,158.42,West Lisa,1,Croatia,0
487,76.56,30,68030.18,213.75,Greentown,0,Brunei Darussalam,0
488,35.49,48,43974.49,159.77,Timothyport,0,American Samoa,1
489,80.29,31,49457.48,244.87,Teresahaven,1,Netherlands Antilles,0
490,50.19,40,33987.27,117.3,Lake Stephenborough,0,Thailand,1
491,59.12,33,28210.03,124.54,Silvaton,0,Greece,1
492,59.88,30,75535.14,193.63,West Michaelstad,1,French Polynesia,0
493,59.7,28,49158.5,120.25,Florestown,0,Guernsey,1
494,67.8,30,39809.69,117.75,New Jay,1,Isle of Man,1
495,81.59,35,65826.53,223.16,North Lisachester,0,Holy See (Vatican City State),0
496,81.1,29,61172.07,216.49,Port Stacy,1,El Salvador,0
497,41.7,39,42898.21,126.95,Jensenton,0,China,1
498,73.94,27,68333.01,173.49,North Alexandra,0,Myanmar,0
499,58.35,37,70232.95,132.63,Rivasland,0,Macao,1
500,51.56,46,63102.19,124.85,Helenborough,0,Australia,1
501,79.81,37,51847.26,253.17,Garnerberg,0,United States Virgin Islands,0
502,66.17,26,63580.22,228.7,North Anaport,0,Mexico,0
503,58.21,37,47575.44,105.94,Pattymouth,0,Djibouti,1
504,66.12,49,39031.89,113.8,South Alexisborough,0,Cote d'Ivoire,1
505,80.47,42,70505.06,215.18,East Jennifer,1,Mali,0
506,77.05,31,62161.26,236.64,Hallfort,0,Jamaica,0
507,49.99,41,61068.26,121.07,New Charleschester,0,Romania,1
508,80.3,58,49090.51,173.43,East Breannafurt,0,Cayman Islands,1
509,79.36,33,62330.75,234.72,East Susanland,1,Gambia,0
510,57.86,30,18819.34,166.86,Estesfurt,0,Algeria,1
511,70.29,26,62053.37,231.37,Shirleyfort,1,Puerto Rico,0
512,84.53,33,61922.06,215.18,Douglasview,1,Norfolk Island,0
513,59.13,44,49525.37,106.04,South Lisa,1,Turkey,1
514,81.51,41,53412.32,250.03,Kingshire,0,Guinea,0
515,42.94,37,56681.65,130.4,Rebeccamouth,1,Moldova,1
516,84.81,32,43299.63,233.93,Brownbury,1,Greece,0
517,82.79,34,47997.75,132.08,South Aaron,0,American Samoa,1
518,59.22,55,39131.53,126.39,North Andrew,1,Honduras,1
519,35,40,46033.73,151.25,South Walter,1,Mongolia,1
520,46.61,42,65856.74,136.18,Catherinefort,0,Ethiopia,1
521,63.26,29,54787.37,120.46,East Donna,1,Ethiopia,1
522,79.16,32,69562.46,202.9,East Timothy,1,Sri Lanka,0
523,67.94,43,68447.17,128.16,North Kimberly,0,Morocco,1
524,79.91,32,62772.42,230.18,South Stephanieport,1,United Arab Emirates,0
525,66.14,41,78092.95,165.27,North Isabellaville,0,Western Sahara,0
526,43.65,39,63649.04,138.87,North Aaronburgh,0,Western Sahara,1
527,59.61,21,60637.62,198.45,Port James,1,Cambodia,0
528,46.61,52,27241.11,156.99,Danielview,0,New Zealand,1
529,89.37,34,42760.22,162.03,Port Stacey,1,Australia,0
530,65.1,49,59457.52,118.1,West Kevinfurt,1,Bulgaria,1
531,53.44,42,42907.89,108.17,Lake Jennifer,1,Libyan Arab Jamahiriya,1
532,79.53,51,46132.18,244.91,Reyesfurt,0,Barbados,0
533,91.43,39,46964.11,209.91,West Carmenfurt,1,French Polynesia,0
534,73.57,30,70377.23,212.38,North Stephanieberg,0,Uruguay,0
535,78.76,32,70012.83,208.02,East Valerie,1,Uruguay,0
536,76.49,23,56457.01,181.11,Sherrishire,0,Brazil,0
537,61.72,26,67279.06,218.49,Port Daniel,0,Venezuela,0
538,84.53,35,54773.99,236.29,Brownview,0,Myanmar,0
539,72.03,34,70783.94,230.95,Greerton,1,Malta,0
540,77.47,36,70510.59,222.91,Hatfieldshire,1,Jamaica,0
541,75.65,39,64021.55,247.9,Brianabury,1,Bahrain,0
542,78.15,33,72042.85,194.37,New Maria,0,Algeria,0
543,63.8,38,36037.33,108.7,Colebury,1,Tuvalu,1
544,76.59,29,67526.92,211.64,Calebberg,0,Georgia,0
545,42.6,55,55121.65,168.29,Lake Ian,0,Cambodia,1
546,78.77,28,63497.62,211.83,Gomezport,0,Guam,0
547,83.4,39,60879.48,235.01,Shaneland,0,Tanzania,0
548,79.53,33,61467.33,236.72,East Aaron,0,Indonesia,0
549,73.89,35,70495.64,229.99,Dustinborough,1,Somalia,0
550,75.8,36,71222.4,224.9,East Michaelland,0,Belize,0
551,81.95,31,64698.58,208.76,East Connie,1,Serbia,0
552,56.39,58,32252.38,154.23,West Shannon,0,Australia,1
553,44.73,35,55316.97,127.56,North Lauraland,1,Guam,1
554,38.35,33,47447.89,145.48,Port Christopher,1,Christmas Island,1
555,72.53,37,73474.82,223.93,South Patrickfort,0,Papua New Guinea,0
556,56.2,49,53549.94,114.85,East Georgeside,1,Bahamas,1
557,79.67,28,58576.12,226.79,Charlesbury,0,Comoros,0
558,75.42,26,63373.7,164.25,Millertown,1,Western Sahara,0
559,78.64,31,60283.47,235.28,South Renee,1,Nicaragua,0
560,67.69,44,37345.34,109.22,South Jackieberg,0,Guam,1
561,38.35,41,34886.01,144.69,Loriville,1,Vanuatu,1
562,59.52,44,67511.86,251.08,Amandaland,1,Bolivia,0
563,62.26,37,77988.71,166.19,West Robertside,0,Malawi,0
564,64.75,36,63001.03,117.66,North Sarashire,0,Venezuela,1
565,79.97,26,61747.98,185.45,Port Maria,1,Nepal,0
566,47.9,42,48467.68,114.53,East Jessefort,0,United Kingdom,1
567,80.38,30,55130.96,238.06,Port Anthony,0,Albania,0
568,64.51,42,79484.8,190.71,Edwardmouth,1,Madagascar,0
569,71.28,37,67307.43,246.72,Dustinchester,1,Guyana,0
570,50.32,40,27964.6,125.65,Rochabury,0,Yemen,1
571,72.76,33,66431.87,240.63,Williamsport,1,India,0
572,72.8,35,63551.67,249.54,Austinland,0,Puerto Rico,0
573,74.59,23,40135.06,158.35,Lake Gerald,1,United States Virgin Islands,1
574,46.66,45,49101.67,118.16,Wrightview,0,Antigua and Barbuda,1
575,48.86,54,53188.69,134.46,Perryburgh,0,French Guiana,1
576,37.05,39,49742.83,142.81,Tracyhaven,1,Antigua and Barbuda,1
577,81.21,36,63394.41,233.04,South Jaimeview,0,Turkmenistan,0
578,66.89,23,64433.99,208.24,Sandersland,1,Honduras,0
579,68.11,38,73884.48,231.21,South Meredithmouth,0,Seychelles,0
580,69.15,46,36424.94,112.72,Richardsonshire,0,Cyprus,1
581,65.72,36,28275.48,120.12,Kimberlymouth,0,Saint Pierre and Miquelon,1
582,40.04,27,48098.86,161.58,Meghanchester,0,Poland,1
583,68.6,33,68448.94,135.08,Tammyshire,0,Taiwan,1
584,56.16,25,66429.84,164.25,Millerbury,1,Cote d'Ivoire,1
585,78.6,46,41768.13,254.59,Lake Elizabethside,1,Micronesia,0
586,78.29,38,57844.96,252.07,Villanuevaton,0,Liberia,0
587,43.83,45,35684.82,129.01,Greerport,0,Saudi Arabia,1
588,77.31,32,62792.43,238.1,North Garyhaven,0,Nepal,0
589,39.86,28,51171.23,161.24,East Sharon,0,Ghana,1
590,66.77,25,58847.07,141.13,Johnstonmouth,0,Iran,1
591,57.2,42,57739.03,110.66,East Heatherside,0,New Zealand,1
592,73.15,25,64631.22,211.12,Lake Patrick,1,Libyan Arab Jamahiriya,0
593,82.07,24,50337.93,193.97,Richardsonmouth,0,Sri Lanka,0
594,49.84,38,67781.31,135.24,Jenniferhaven,1,United Arab Emirates,1
595,43.97,36,68863.95,156.97,Boyerberg,1,Indonesia,1
596,77.25,27,55901.12,231.38,Port Elijah,1,Saint Vincent and the Grenadines,0
597,74.84,37,64775.1,246.44,Knappburgh,1,Mongolia,0
598,83.53,36,67686.16,204.56,New Dawnland,0,Honduras,0
599,38.63,48,57777.11,222.11,Chapmanmouth,0,Papua New Guinea,1
600,84,48,46868.53,136.21,Robertside,1,Kyrgyz Republic,1
601,52.13,50,40926.93,118.27,West Raymondmouth,1,Ethiopia,1
602,71.83,40,22205.74,135.48,Costaburgh,1,Rwanda,1
603,78.36,24,58920.44,196.77,Kristineberg,1,Kyrgyz Republic,0
604,50.18,35,63006.14,127.82,Sandrashire,1,Grenada,1
605,64.67,51,24316.61,138.35,Andersonfurt,1,Togo,1
606,69.5,26,68348.99,203.84,Tranland,0,Pakistan,0
607,65.22,30,66263.37,240.09,Michaelland,1,Falkland Islands (Malvinas),0
608,62.06,40,63493.6,116.27,East Rachaelfurt,1,Jersey,1
609,84.29,30,56984.09,160.33,Lake Johnbury,1,Cayman Islands,1
610,32.91,37,51691.55,181.02,Elizabethstad,0,South Africa,1
611,39.5,31,49911.25,148.19,West Brad,1,Micronesia,1
612,75.19,31,33502.57,245.76,Johnstonshire,1,Tajikistan,0
613,76.21,31,65834.97,228.94,Lake Timothy,1,Bolivia,0
614,67.76,31,66176.97,242.59,Anthonyfurt,0,Cameroon,0
615,40.01,53,51463.17,161.77,East Brettton,0,Ecuador,1
616,52.7,41,41059.64,109.34,New Matthew,1,Zambia,1
617,68.41,38,61428.18,259.76,Christopherchester,0,Guinea-Bissau,0
618,35.55,39,51593.46,151.18,Westshire,0,Micronesia,1
619,74.54,24,57518.73,219.75,Alexisland,0,Bahamas,0
620,81.75,24,52656.13,190.08,Kevinchester,1,Cape Verde,0
621,87.85,31,52178.98,210.27,New Patriciashire,1,French Polynesia,0
622,60.23,60,46239.14,151.54,Port Brenda,1,Saudi Arabia,1
623,87.97,35,48918.55,149.25,Port Brianfort,1,France,0
624,78.17,27,65227.79,192.27,Portermouth,1,Burundi,0
625,67.91,23,55002.05,146.8,Hubbardmouth,1,Latvia,1
626,85.77,27,52261.73,191.78,South Brian,1,Morocco,0
627,41.16,49,59448.44,150.83,Hendrixmouth,1,Venezuela,1
628,53.54,39,47314.45,108.03,Julietown,0,Palau,1
629,73.94,26,55411.06,236.15,Lukeport,1,Isle of Man,0
630,63.43,29,66504.16,236.75,New Shane,1,Peru,0
631,84.59,36,47169.14,241.8,Lake Jillville,1,Belgium,0
632,70.13,31,70889.68,224.98,Johnsonfort,0,Croatia,0
633,40.19,37,55358.88,136.99,Adamsbury,0,France,1
634,58.95,55,56242.7,131.29,East Maureen,1,Slovenia,1
635,35.76,51,45522.44,195.07,North Angelastad,0,Peru,1
636,59.36,49,46931.03,110.84,Amandafort,0,Belarus,1
637,91.1,40,55499.69,198.13,Michaelmouth,1,Bolivia,0
638,61.04,41,75805.12,149.21,Ronaldport,0,Benin,1
639,74.06,23,40345.49,225.99,Port Davidland,0,Wallis and Futuna,0
640,64.63,45,15598.29,158.8,Isaacborough,1,Azerbaijan,1
641,81.29,28,33239.2,219.72,Lake Michael,0,Mongolia,0
642,76.07,36,68033.54,235.56,West Michaelshire,0,Denmark,0
643,75.92,22,38427.66,182.65,Port Calvintown,0,Russian Federation,0
644,78.35,46,53185.34,253.48,Parkerhaven,0,Brazil,0
645,46.14,28,39723.97,137.97,Markhaven,1,Ethiopia,1
646,44.33,41,43386.07,120.63,Estradashire,0,Guyana,1
647,46.43,28,53922.43,137.2,Brianland,1,Ethiopia,1
648,66.04,27,71881.84,199.76,Cassandratown,0,Mauritius,0
649,84.31,29,47139.21,225.87,West Dannyberg,0,Djibouti,0
650,83.66,38,68877.02,175.14,East Debraborough,0,Syrian Arab Republic,0
651,81.25,33,65186.58,222.35,Frankchester,1,Saint Martin,0
652,85.26,32,55424.24,224.07,Lisafort,1,Netherlands Antilles,0
653,86.53,46,46500.11,233.36,Colemanshire,0,Greece,0
654,76.44,26,58820.16,224.2,Troyville,1,Madagascar,0
655,52.84,43,28495.21,122.31,Hobbsbury,0,Senegal,1
656,85.24,31,61840.26,182.84,Harrisonmouth,1,Burkina Faso,0
657,74.71,46,37908.29,258.06,Port Eugeneport,1,Czech Republic,0
658,82.95,39,69805.7,201.29,Karenmouth,0,Lao People's Democratic Republic,0
659,76.42,26,60315.19,223.16,Brendaburgh,1,Netherlands Antilles,0
660,42.04,49,67323,182.11,New Christinatown,0,Qatar,1
661,46.28,26,50055.33,228.78,Jacksonstad,1,Andorra,1
662,48.26,50,43573.66,122.45,South Margaret,1,Liechtenstein,1
663,71.03,55,28186.65,150.77,Port Georgebury,0,China,1
