Id,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,City,Male,Country,Clicked on Ad
664,81.37,33,66412.04,215.04,New Jessicaport,0,Vietnam,0
665,58.05,32,15879.1,195.54,Sanderstown,1,Tajikistan,1
666,75,29,63965.16,230.36,Perezland,1,Eritrea,0
667,79.61,31,58342.63,235.97,Luisfurt,0,Monaco,0
668,52.56,31,33147.19,250.36,New Karenberg,1,Israel,1
669,62.18,33,65899.68,126.44,West Leahton,0,Hungary,1
670,77.89,26,64188.5,201.54,West Sharon,0,Singapore,0
671,66.08,61,58966.22,184.23,Klineside,1,Cuba,1
672,89.21,33,44078.24,210.53,Lake Cynthia,0,Reunion,0
673,49.96,55,60968.62,151.94,South Cynthiashire,1,Zambia,1
674,77.44,28,65620.25,210.39,Lake Jacob,0,Gabon,0
675,82.58,38,65496.78,225.23,West Samantha,1,Dominica,0
676,39.36,29,52462.04,161.79,Jeremybury,1,Bahamas,1
677,47.23,38,70582.55,149.8,Blevinstown,1,Tokelau,1
678,87.85,34,51816.27,153.01,Meyerchester,0,Turkmenistan,0
679,65.57,46,23410.75,130.86,Reginamouth,0,Belgium,1
680,78.01,26,62729.4,200.71,Donaldshire,1,French Guiana,0
681,44.15,28,48867.67,141.96,Salazarbury,1,Martinique,1
682,43.57,36,50971.73,125.2,Lake Joshuafurt,1,French Polynesia,1
683,76.83,28,67990.84,192.81,Wintersfort,0,Ecuador,0
684,42.06,34,43241.19,131.55,Jamesmouth,0,Puerto Rico,1
685,76.27,27,60082.66,226.69,Laurieside,1,United Arab Emirates,0
686,74.27,37,65180.97,247.05,Andrewmouth,1,Burkina Faso,0
687,73.27,28,67301.39,216.24,West Angela,1,Luxembourg,0
688,74.58,36,70701.31,230.52,East Carlos,0,Jamaica,0
689,77.5,28,60997.84,225.34,Kennedyfurt,1,Antarctica (the territory South of 60 deg S),0
690,87.16,33,60805.93,197.15,Blairville,0,China,0
691,87.16,37,50711.68,231.95,East Donnatown,1,Western Sahara,0
692,66.26,47,14548.06,179.04,Matthewtown,1,Lebanon,1
693,65.15,29,41335.84,117.3,Brandonbury,0,Hong Kong,1
694,68.25,33,76480.16,198.86,New Jamestown,1,Vanuatu,0
695,73.49,38,67132.46,244.23,Mosleyburgh,0,Vanuatu,0
696,39.19,54,52581.16,173.05,Leahside,0,Guatemala,1
697,80.15,25,55195.61,214.49,West Wendyland,0,Greenland,0
698,86.76,28,48679.54,189.91,Lawrenceborough,0,Syrian Arab Republic,0
699,73.88,29,63109.74,233.61,Kennethview,0,Saint Helena,0
700,58.6,19,44490.09,197.93,West Mariafort,1,Lebanon,0
701,69.77,54,57667.99,132.27,Port Sherrystad,0,Malta,1
702,87.27,30,51824.01,204.27,West Melissashire,1,Christmas Island,1
703,77.65,28,66198.66,208.01,Pamelamouth,0,Ukraine,0
704,76.02,40,73174.19,219.55,Lesliefort,0,Malta,0
705,78.84,26,56593.8,217.66,Shawnside,1,Italy,0
706,71.33,23,31072.44,169.4,Josephmouth,0,Japan,1
707,81.9,41,66773.83,225.47,Garciatown,0,Mauritius,0
708,46.89,48,72553.94,176.78,Chaseshire,1,Turkey,1
709,77.8,57,43708.88,152.94,Destinyfurt,0,Namibia,1
710,45.44,43,48453.55,119.27,Mezaton,0,China,1
711,69.96,31,73413.87,214.06,New Kayla,1,Netherlands,0
712,87.35,35,58114.3,158.29,Carsonshire,1,Gibraltar,0
713,49.42,53,45465.25,128,Jacquelineshire,1,Congo,1
714,71.27,21,50147.72,216.03,South Blakestad,1,Senegal,0
715,49.19,38,61004.51,123.08,North Mark,0,Hungary,1
716,39.96,35,53898.89,138.52,Kingchester,1,Pitcairn Islands,1
717,85.01,29,59797.64,192.5,Evansfurt,0,Slovakia (Slovak Republic),0
718,68.95,51,74623.27,185.85,South Adamhaven,1,United States Virgin Islands,0
719,67.59,45,58677.69,113.69,Brittanyborough,0,Monaco,1
720,75.71,34,62109.8,246.06,Barbershire,0,Portugal,0
721,43.07,36,60583.02,137.63,East Ericport,1,Turkey,1
722,39.47,43,65576.05,163.48,Crawfordfurt,1,Uganda,1
723,48.22,40,73882.91,214.33,Turnerville,0,Norfolk Island,0
724,76.76,25,50468.36,230.77,Kylieview,1,Niue,0
725,78.74,27,51409.45,234.75,West Zacharyborough,0,Ukraine,0
726,67.47,24,60514.05,225.05,Watsonfort,1,Vanuatu,0
727,81.17,30,57195.96,231.91,Dayton,1,United States Minor Outlying Islands,0
728,89.66,34,52802.58,171.23,Nicholasport,1,Armenia,0
729,79.6,28,56570.06,227.37,Whitneyfort,1,Sweden,0
730,65.53,19,51049.47,190.17,Coffeytown,1,Timor-Leste,0
731,61.87,35,66629.61,250.2,North Johnside,1,French Southern Territories,0
732,83.16,41,70185.06,194.95,Robinsonland,0,Finland,0
733,44.11,41,43111.41,121.24,Lake David,1,Saint Vincent and the Grenadines,1
734,56.57,26,56435.6,131.98,West Ericaport,0,Senegal,1
735,83.91,29,53223.58,222.87,Haleberg,0,Burundi,0
736,79.8,28,57179.91,229.88,West Michaelport,1,Bahamas,0
737,71.23,52,41521.28,122.59,Ericksonmouth,0,Sweden,1
738,47.23,43,73538.09,210.87,Yangside,1,Svalbard & Jan Mayen Islands,1
739,82.37,30,63664.32,207.44,Estradafurt,0,Tonga,0
740,43.63,38,61757.12,135.25,Frankport,1,Korea,1
741,70.9,28,71727.51,190.95,Port Juan,0,Kyrgyz Republic,0
742,71.9,29,72203.96,193.29,Williamsside,1,Costa Rica,0
743,62.12,37,50671.6,105.86,Johnsonview,1,Liechtenstein,1
744,67.35,29,47510.42,118.69,East Heidi,0,Zimbabwe,1
745,57.99,50,62466.1,124.58,New Angelview,0,Costa Rica,1
746,66.8,29,59683.16,248.51,Lake Brandonview,0,Hungary,1
747,49.13,32,41097.17,120.49,Morganport,0,Fiji,1
748,45.11,58,39799.73,195.69,Browntown,0,Netherlands,1
749,54.35,42,76984.21,164.02,Lake Hailey,0,Sweden,0
750,61.82,59,57877.15,151.93,Olsonside,1,Barbados,1
751,77.75,31,59047.91,240.64,Coxhaven,1,Paraguay,0
752,70.61,28,72154.68,190.12,Meaganfort,0,Italy,0
753,82.72,31,65704.79,179.82,North Monicaville,0,Belarus,0
754,76.87,36,72948.76,212.59,Mullenside,0,South Georgia and the South Sandwich Islands,0
755,65.07,34,73941.91,227.53,Princebury,1,Anguilla,0
756,56.93,37,57887.64,111.8,Bradleyside,0,Sierra Leone,1
757,48.86,35,62463.7,128.37,Elizabethbury,1,Saint Martin,1
758,36.56,29,42838.29,195.89,West Ryan,0,Uganda,1
759,85.73,32,43778.88,147.75,New Tammy,1,Saudi Arabia,1
760,75.81,40,71157.05,229.19,Sanchezland,0,Greenland,0
761,72.94,31,74159.69,190.84,Rogerland,0,Venezuela,0
762,53.63,54,50333.72,126.29,Vanessaview,1,Liberia,1
763,52.35,25,33293.78,147.61,Jessicashire,1,Mali,1
764,52.84,51,38641.2,121.57,Melissachester,1,Bosnia and Herzegovina,1
765,51.58,33,49822.78,115.91,Johnsontown,0,Brunei Darussalam,1
766,42.32,29,63891.29,187.09,New Joshuaport,1,South Georgia and the South Sandwich Islands,1
767,55.04,42,43881.73,106.96,Hernandezside,1,Czech Republic,1
768,68.58,41,13996.5,171.54,New Williamville,1,El Salvador,1
769,85.54,27,48761.14,175.43,Gilbertville,1,Tokelau,0
770,71.14,30,69758.31,224.82,Newmanberg,0,France,0
771,64.38,19,52530.1,180.47,West Alice,1,Gabon,0
772,88.85,40,58363.12,213.96,Cannonbury,0,Bulgaria,0
773,66.79,60,60575.99,198.3,Shelbyport,1,Burkina Faso,1
774,32.6,45,48206.04,185.47,New Henry,0,Mayotte,1
775,43.88,54,31523.09,166.85,Dustinmouth,1,Somalia,1
776,56.46,26,66187.58,151.63,South Lisa,0,Albania,1
777,72.18,30,69438.04,225.02,Lisamouth,0,Bolivia,0
778,52.67,44,14775.5,191.26,New Hollyberg,0,Jersey,1
779,80.55,35,68016.9,219.91,Port Brittanyville,0,British Virgin Islands,0
780,67.85,41,78520.99,202.7,East Ronald,1,Saint Helena,1
781,75.55,36,31998.72,123.71,South Davidmouth,1,Bosnia and Herzegovina,1
782,80.46,29,56909.3,230.78,Carterton,0,India,0
783,82.69,29,61161.29,167.41,Rachelhaven,1,Georgia,0
784,35.21,39,52340.1,154,New Timothy,1,United States Minor Outlying Islands,1
785,36.37,40,47338.94,144.53,North Jessicaville,1,Kiribati,1
786,74.07,22,50950.24,165.43,Joneston,1,Ghana,0
787,59.96,33,77143.61,197.66,Staceyfort,0,Samoa,1
788,85.62,29,57032.36,195.68,South Dianeshire,0,Iran,0
789,40.88,33,48554.45,136.18,West Shannon,1,Costa Rica,1
790,36.98,31,39552.49,167.87,Micheletown,1,Northern Mariana Islands,1
791,35.49,47,36884.23,170.04,North Brittanyburgh,0,Liechtenstein,1
792,56.56,26,68783.45,204.47,Port Jasmine,1,Grenada,0
793,36.62,32,51119.93,162.44,New Sabrina,1,Poland,1
794,49.35,49,44304.13,119.86,Lake Charlottestad,0,Kenya,1
795,75.64,29,69718.19,204.82,West Rhondamouth,1,Iran,0
796,79.22,27,63429.18,198.79,North Debra,1,Belgium,0
797,77.05,34,65756.36,236.08,Villanuevastad,0,Namibia,0
798,66.83,46,77871.75,196.17,North Jeremyport,1,Cyprus,0
799,76.2,24,47258.59,228.81,Lake Susan,1,Japan,0
800,56.64,29,55984.89,123.24,Lake John,1,Zimbabwe,1
801,53.33,34,44275.13,111.63,Courtneyfort,1,Andorra,1
802,50.63,50,25767.16,142.23,Tammymouth,0,Luxembourg,1
803,41.84,49,37605.11,139.32,Lake Vanessa,0,Cyprus,1
804,53.92,41,25739.09,125.46,Lake Amanda,1,Turkey,1
805,83.89,28,60188.38,180.88,Mariemouth,1,Hong Kong,0
806,55.32,43,67682.32,127.65,Port Douglasborough,0,Netherlands,1
807,53.22,44,44307.18,108.85,Port Aprilville,0,United States Virgin Islands,1
808,43.16,35,25371.52,156.11,Williamsport,1,Marshall Islands,1
809,67.51,43,23942.61,127.2,Lake Faith,0,Western Sahara,1
810,43.16,29,50666.5,143.04,Wendyville,1,Saint Vincent and the Grenadines,1
811,79.89,30,50356.06,241.38,Angelhaven,1,United States of America,0
812,84.25,32,63936.5,170.9,New Sean,1,Angola,0
813,74.18,28,69874.18,203.87,Lake Lisa,0,Cayman Islands,0
814,85.78,34,50038.65,232.78,Valerieland,0,Swaziland,0
815,80.96,39,67866.95,225,New Travis,1,Wallis and Futuna,0
816,36.91,48,54645.2,159.69,North Samantha,0,Zimbabwe,1
817,54.47,23,46780.09,141.52,Holderville,0,Chad,1
818,81.98,34,67432.49,212.88,Patrickmouth,0,Saint Martin,0
819,79.6,39,73392.28,194.23,Lake Deannaborough,0,Rwanda,0
820,57.51,38,47682.28,105.71,Jeffreymouth,0,Moldova,1
821,82.3,31,56735.83,232.21,Davieshaven,0,Gabon,0
822,73.21,30,51013.37,252.6,Lake Jessicaville,1,Denmark,1
823,79.09,32,69481.85,209.72,Hernandezchester,1,Svalbard & Jan Mayen Islands,0
824,68.47,28,67033.34,226.64,North Kennethside,0,Poland,0
825,83.69,36,68717,192.57,Shelbyport,0,Fiji,0
826,83.48,31,59340.99,222.72,Williamport,1,Philippines,0
827,43.49,45,47968.32,124.67,Smithside,0,Vietnam,1
828,66.69,35,48758.92,108.27,Vanessastad,0,Jersey,1
829,48.46,49,61230.03,132.38,Lisamouth,1,Indonesia,1
830,42.51,30,54755.71,144.77,Lake Rhondaburgh,1,Palestinian Territory,1
831,42.83,34,54324.73,132.38,Cunninghamhaven,1,Latvia,1
832,41.46,42,52177.4,128.98,Robertstown,1,Malta,1
833,45.99,33,51163.14,124.61,South Mark,1,Afghanistan,1
834,68.72,27,66861.67,225.97,New Taylorburgh,0,Austria,0
835,63.11,34,63107.88,254.94,Port Karenfurt,1,Micronesia,0
836,49.21,46,49206.4,115.6,Carterland,0,Mexico,1
837,55.77,49,55942.04,117.33,East Shawn,1,Chile,1
838,44.13,40,33601.84,128.48,West Derekmouth,1,Cuba,1
839,57.82,46,48867.36,107.56,Brandiland,1,Belarus,1
840,72.46,40,56683.32,113.53,Cervantesshire,0,Malawi,1
841,61.88,45,38260.89,108.18,North Debrashire,0,Afghanistan,1
842,78.24,23,54106.21,199.29,Deannaville,0,Luxembourg,0
843,74.61,38,71055.22,231.28,East Christopher,1,South Africa,0
844,89.18,37,46403.18,224.01,Rickymouth,1,Nepal,0
845,44.16,42,61690.93,133.42,Port Dennis,1,Spain,1
846,55.74,37,26130.93,124.34,Lake Michelle,1,Hong Kong,1
847,88.82,36,58638.75,169.1,East Johnport,0,Slovakia (Slovak Republic),0
848,70.39,32,47357.39,261.52,Sabrinaview,1,Cayman Islands,0
849,59.05,52,50086.17,118.45,Kristinfurt,1,Uganda,1
850,78.58,33,51772.58,250.11,Chapmanland,1,Vanuatu,0
851,35.11,35,47638.3,158.03,North Jonathan,1,Anguilla,1
852,60.39,45,38987.42,108.25,Port Christina,1,Switzerland,1
853,81.56,26,51363.16,213.7,Juanport,1,Zimbabwe,0
854,75.03,34,35764.49,255.57,East Mike,0,Uruguay,1
855,50.87,24,62939.5,190.41,North Angelatown,0,Liberia,1
856,82.8,30,58776.67,223.2,West Steven,1,Egypt,0
857,78.51,25,59106.12,205.71,Riggsstad,1,Greece,0
858,37.65,51,50457.01,161.29,Davidview,1,Bahrain,1
859,83.17,43,54251.78,244.4,Port Kevinborough,1,Sri Lanka,0
860,91.37,45,51920.49,182.65,Lawsonshire,1,Kazakhstan,1
861,68.25,29,70324.8,220.08,Wagnerchester,0,Greenland,0
862,81.32,25,52416.18,165.65,Daisymouth,0,Moldova,0
863,76.64,39,66217.31,241.5,North Daniel,1,Poland,0
864,74.06,50,60938.73,246.29,Port Jacquelinestad,1,Anguilla,0
865,39.53,33,40243.82,142.21,New Teresa,1,Central African Republic,1
866,86.58,32,60151.77,195.93,Henryfort,1,Mexico,0
867,90.75,40,45945.88,216.5,Lake Joseph,0,Togo,0
868,67.71,25,63430.33,225.76,Daviesborough,1,Armenia,0
869,82.41,36,65882.81,222.08,North Brandon,0,Nicaragua,0
870,45.82,27,64410.8,171.24,Adamside,1,Eritrea,1
871,76.79,27,55677.12,235.94,Wademouth,0,Canada,0
872,70.05,33,75560.65,203.44,North Raymond,0,Croatia,0
873,72.19,32,61067.58,250.32,Randolphport,1,Switzerland,0
874,77.35,34,72330.57,167.26,East Troyhaven,0,Yemen,0
875,40.34,29,32549.95,173.75,Clarkborough,0,Tokelau,1
876,67.39,44,51257.26,107.19,Josephberg,0,Armenia,1
877,68.68,34,77220.42,187.03,Lake Jenniferton,1,Equatorial Guinea,0
878,81.75,43,52520.75,249.45,Lake Jose,0,Barbados,0
879,66.03,22,59422.47,217.37,Ashleymouth,0,American Samoa,0
880,47.74,33,22456.04,154.93,Henryland,1,Saint Lucia,1
881,79.18,31,58443.99,236.96,Lake Danielle,0,Algeria,0
882,86.81,29,50820.74,199.62,Joshuaburgh,1,Turkmenistan,0
883,41.53,42,67575.12,158.81,South Jeanneport,0,Mayotte,1
884,70.92,39,66522.79,249.81,New Nathan,1,South Africa,0
885,46.84,45,34903.67,123.22,Jonesshire,0,Macao,1
886,44.4,53,43073.78,140.95,Mariahview,1,France,1
887,52.17,44,57594.7,115.37,New Julianberg,1,Equatorial Guinea,1
888,81.45,31,66027.31,205.84,Randyshire,1,Mali,0
889,54.08,36,53012.94,111.02,Philipberg,1,Mayotte,1
890,76.65,31,61117.5,238.43,West Dennis,0,Pakistan,0
891,54.39,20,52563.22,171.9,Richardshire,1,Guadeloupe,1
892,37.74,40,65773.49,190.95,Lake James,0,Denmark,1
893,69.86,25,50506.44,241.36,Austinborough,0,New Zealand,0
894,85.37,36,66262.59,194.56,Alexandrafort,1,Netherlands Antilles,0
895,80.99,26,35521.88,207.53,Melissastad,1,Belarus,0
896,78.84,32,62430.55,235.29,Gonzalezburgh,1,Taiwan,0
897,77.36,41,49597.08,115.79,Port Jennifer,0,El Salvador,1
898,55.46,37,42078.89,108.1,Chrismouth,0,Taiwan,1
899,35.66,45,46197.59,151.72,Port Beth,0,Peru,1
900,50.78,51,49957,122.04,West David,0,Liberia,1
901,40.47,38,24078.93,203.9,Fraziershire,0,Burundi,1
902,45.62,43,53647.81,121.28,Robertfurt,0,Macao,1
903,84.76,30,61039.13,178.69,South Pamela,0,Venezuela,0
904,80.64,26,46974.15,221.59,North Laurenview,0,Luxembourg,0
905,75.94,27,53042.51,236.96,Campbellstad,1,Italy,0
906,37.01,50,48826.14,216.01,Port Derekberg,0,San Marino,1
907,87.18,31,58287.86,193.6,West Andrew,0,Madagascar,0
908,56.91,50,21773.22,146.44,West Randy,0,Norfolk Island,1
909,75.24,24,52252.91,226.49,South Christopher,0,Vanuatu,0
910,42.84,52,27073.27,182.2,Lake Michellebury,1,Tunisia,1
911,67.56,47,50628.31,109.98,Zacharyton,0,Paraguay,1
912,34.96,42,36913.51,160.49,West James,1,Macedonia,1
913,87.46,37,61009.1,211.56,Millerview,1,Heard Island and McDonald Islands,0
914,41.86,39,53041.77,128.62,Hawkinsbury,1,Ethiopia,1
915,34.04,34,40182.84,174.88,Elizabethport,1,El Salvador,1
916,54.96,42,59419.78,113.75,West Amanda,1,Niger,1
917,87.14,31,58235.21,199.4,Wadestad,1,Timor-Leste,0
918,78.79,32,68324.48,215.29,Mauriceshire,1,Uruguay,0
919,65.56,25,69646.35,181.25,West Arielstad,1,Somalia,0
920,81.05,34,54045.39,245.5,Adamsstad,0,Malaysia,0
921,55.71,37,57806.03,112.52,Lake James,1,Korea,1
922,45.48,49,53336.76,129.16,Blairborough,1,Lao People's Democratic Republic,1
923,47,56,50491.45,149.53,New Marcusbury,0,Bahamas,1
924,59.64,51,71455.62,153.12,Evansville,1,Guyana,1
925,35.98,45,43241.88,150.79,Huffmanchester,0,Ethiopia,1
926,72.55,22,58953.01,202.34,New Cynthia,0,Bosnia and Herzegovina,0
927,91.15,38,36834.04,184.98,Joshuamouth,0,Cyprus,0
928,80.53,29,66345.1,187.64,West Benjamin,0,Singapore,0
929,82.49,45,38645.4,130.84,Williamsfort,0,Dominican Republic,1
930,80.94,36,60803,239.94,North Tiffany,0,Bermuda,0
931,61.76,34,33553.9,114.69,Edwardsport,0,Jamaica,1
932,63.3,38,63071.34,116.19,Lake Evantown,0,Saint Barthelemy,1
933,36.73,34,46737.34,149.79,South Henry,1,Albania,1
934,78.41,33,55368.67,248.23,Harmonhaven,1,Mozambique,0
935,83.98,36,68305.91,194.62,West Gregburgh,0,Zimbabwe,0
936,63.18,45,39211.49,107.92,Hansenland,0,Georgia,1
937,50.6,48,65956.71,135.67,Port Michaelmouth,0,Brazil,1
938,32.6,38,40159.2,190.05,Tylerport,0,Syrian Arab Republic,1
939,60.83,19,40478.83,185.46,West Lacey,1,Palestinian Territory,0
940,44.72,46,40468.53,123.86,North Jenniferburgh,1,Grenada,1
941,78.76,51,66980.27,162.05,South Davidhaven,0,Ghana,1
942,79.51,39,34942.26,125.11,North Charlesbury,1,Brunei Darussalam,1
943,39.3,32,48335.2,145.73,Jonathanland,0,Lithuania,1
944,64.79,30,42251.59,116.07,North Virginia,0,Maldives,1
945,89.8,36,57330.43,198.24,West Tanner,0,Lesotho,0
946,72.82,34,75769.82,191.82,Jonesmouth,1,Czech Republic,0
947,38.65,31,51812.71,154.77,Port Jason,1,Iceland,1
948,59.01,30,75265.96,178.75,West Annefort,1,Philippines,1
949,78.96,50,69868.48,193.15,East Jason,0,Cayman Islands,1
950,63.99,43,72802.42,138.46,North Cassie,0,Haiti,1
951,41.35,27,39193.45,162.46,Hintonport,1,Colombia,1
952,62.79,36,18368.57,231.87,New James,1,Luxembourg,1
953,45.53,29,56129.89,141.58,North Destiny,0,United Arab Emirates,1
954,51.65,31,58996.56,249.99,Mclaughlinbury,0,Ireland,0
955,54.55,44,41547.62,109.04,West Gabriellamouth,0,Canada,1
956,35.66,36,59240.24,172.57,Alvarezland,0,Svalbard & Jan Mayen Islands,1
957,69.95,28,56725.47,247.01,New Julie,0,Malta,0
958,79.83,29,55764.43,234.23,North Frankstad,1,Sudan,0
959,85.35,37,64235.51,161.42,Claytonside,1,Ecuador,0
960,56.78,28,39939.39,124.32,Melanieton,0,Senegal,1
961,78.67,26,63319.99,195.56,Lake Michaelport,0,Cambodia,0
962,70.09,21,54725.87,211.17,East Benjaminville,0,Belarus,0
963,60.75,42,69775.75,247.05,Garrettborough,1,Guyana,0
964,65.07,24,57545.56,233.85,Port Raymondfort,0,Mali,0
965,35.25,50,47051.02,194.44,Waltertown,0,Iran,1
966,37.58,52,51600.47,176.7,Cameronberg,1,Bulgaria,1
967,68.01,25,68357.96,188.32,Kaylashire,1,Afghanistan,0
968,45.08,38,35349.26,125.27,Fosterside,0,Liberia,1
969,63.04,27,69784.85,159.05,Davidstad,0,Netherlands Antilles,1
970,40.18,29,50760.23,151.96,Lake Tracy,0,Hong Kong,1
971,45.17,48,34418.09,132.07,Taylormouth,1,Palau,1
972,50.48,50,20592.99,162.43,Dianaville,0,Malawi,1
973,80.87,28,63528.8,203.3,Collinsburgh,0,Uruguay,0
974,41.88,40,44217.68,126.11,Port Rachel,1,Cyprus,1
975,39.87,48,47929.83,139.34,South Rebecca,1,Mexico,1
976,61.84,45,46024.29,105.63,Port Joshuafort,1,Niger,1
977,54.97,31,51900.03,116.38,Robinsontown,1,France,1
978,71.4,30,72188.9,166.31,Beckton,0,Japan,0
979,70.29,31,56974.51,254.65,New Frankshire,1,Norfolk Island,0
980,67.26,57,25682.65,168.41,North Derekville,1,Bulgaria,1
981,76.58,46,41884.64,258.26,West Sydney,0,Uzbekistan,0
982,54.37,38,72196.29,140.77,Lake Matthew,0,Mexico,1
983,82.79,32,54429.17,234.81,Lake Zacharyfurt,1,Brunei Darussalam,0
984,66.47,31,58037.66,256.39,Lindsaymouth,1,France,0
985,72.88,44,64011.26,125.12,Sarahland,0,Yemen,1
986,76.44,28,59967.19,232.68,Port Julie,1,Northern Mariana Islands,0
987,63.37,43,43155.19,105.04,Michaelshire,1,Poland,1
988,89.71,48,51501.38,204.4,Sarafurt,1,Bahrain,0
989,70.96,31,55187.85,256.4,South Denise,0,Saint Pierre and Miquelon,0
990,35.79,44,33813.08,165.62,North Katie,1,Tonga,1
991,38.96,38,36497.22,140.67,Mauricefurt,1,Comoros,1
992,69.17,40,66193.81,123.62,New Patrick,0,Montenegro,1
993,64.2,27,66200.96,227.63,Edwardsmouth,1,Isle of Man,0
994,43.7,28,63126.96,173.01,Nicholasland,0,Mayotte,1
995,72.97,30,71384.57,208.58,Duffystad,1,Lebanon,1
996,51.3,45,67782.17,134.42,New Darlene,1,Bosnia and Herzegovina,1
997,51.63,51,42415.72,120.37,South Jessica,1,Mongolia,1
998,55.55,19,41920.79,187.95,West Steven,0,Guatemala,0
999,45.01,26,29875.8,178.35,Ronniemouth,0,Brazil,1
